N,P,K,temperature,humidity,ph,rainfall,label
54,90,173,24.7,22.7,8.2,271.4,blackgram
67,59,51,34.9,66.6,5.6,136.7,pigeonpeas
73,17,110,30.3,42.4,5.5,289.2,pomegranate
119,93,38,31.6,80.7,7.0,243.9,muskmelon
33,67,158,12.6,64.5,5.6,41.2,mothbeans
99,80,36,33.8,88.3,8.0,101.6,lentil
32,84,139,23.4,62.6,5.9,196.3,muskmelon
66,64,41,18.5,43.3,7.8,87.7,coffee
101,58,110,29.6,86.7,7.3,240.6,cotton
39,57,94,26.7,38.7,7.1,160.5,banana
59,71,120,23.5,59.7,7.2,83.4,banana
135,87,199,19.8,77.3,6.3,284.0,banana
113,59,123,17.4,39.0,5.5,81.8,pigeonpeas
98,81,103,12.2,85.1,4.7,257.6,coconut
121,58,26,10.3,83.0,5.0,152.5,kidneybeans
37,59,18,32.7,24.5,7.2,80.2,maize
33,50,92,28.6,27.2,6.5,122.0,kidneybeans
43,77,163,32.6,63.8,5.0,286.4,kidneybeans
29,66,18,32.1,61.8,4.7,222.0,muskmelon
109,94,84,14.1,40.6,5.8,273.5,papaya
105,93,31,10.8,87.3,8.1,78.8,orange
89,91,161,11.7,80.8,6.6,52.4,rice
35,41,133,25.1,84.6,5.1,94.7,blackgram
91,90,61,19.4,88.4,7.5,123.7,chickpea
14,23,197,28.8,28.1,5.5,125.2,chickpea
19,76,68,29.6,34.2,6.7,86.3,pomegranate
10,90,42,13.9,42.9,6.5,117.4,rice
71,53,145,37.6,53.0,6.3,233.5,coffee
51,63,143,12.1,43.3,5.4,145.7,blackgram
67,8,7,12.3,21.8,7.9,242.9,watermelon
58,27,57,16.3,33.2,6.3,143.1,coconut
66,86,15,24.1,30.9,5.7,179.0,coconut
18,53,145,32.1,42.4,8.3,94.7,pigeonpeas
68,71,194,35.8,83.0,6.3,228.1,lentil
46,62,11,17.0,61.7,8.4,216.6,sugarcane
133,62,104,14.2,77.9,6.5,144.3,grapes
116,19,50,34.9,25.5,7.7,126.1,millet
72,55,135,15.8,48.0,5.5,224.4,mango
67,51,44,36.6,84.2,5.3,138.6,pomegranate
44,50,35,17.2,89.1,7.1,71.9,rice
10,89,123,36.9,40.3,5.6,139.6,mango
84,32,148,10.6,27.3,7.4,120.8,lentil
130,57,137,13.1,88.9,7.9,142.6,chickpea
134,11,181,14.0,83.3,4.8,208.8,banana
134,93,141,37.2,39.7,7.6,278.0,pigeonpeas
110,64,199,10.8,72.5,7.7,278.0,banana
18,100,192,25.9,26.9,5.9,130.9,grapes
122,17,113,31.5,64.1,8.0,242.1,chickpea
38,82,178,39.3,39.6,6.2,34.0,pomegranate
11,17,76,37.7,74.1,6.7,135.3,watermelon
135,65,78,23.7,77.9,7.8,58.4,jute
32,33,36,16.4,31.1,6.3,35.9,kidneybeans
89,54,15,33.8,77.4,5.6,195.1,mango
74,96,43,30.4,72.1,8.0,268.0,watermelon
139,43,12,39.5,49.6,7.1,113.2,papaya
126,43,102,32.7,36.3,8.2,212.8,millet
68,98,116,25.3,69.5,8.5,268.2,mungbean
103,78,8,24.2,73.4,4.8,234.9,banana
60,25,35,14.5,65.7,6.9,22.0,chickpea
85,60,175,13.8,80.9,5.7,276.7,kidneybeans
79,80,62,19.0,24.6,7.4,270.7,coconut
125,26,17,36.1,60.6,8.0,221.4,kidneybeans
88,19,151,26.9,30.4,5.8,177.3,apple
136,90,158,31.6,27.3,5.7,128.7,barley
106,11,173,18.0,67.3,6.5,217.3,muskmelon
26,25,157,24.7,51.4,6.3,289.9,blackgram
44,93,193,37.4,44.3,5.3,219.3,coffee
73,88,81,13.3,72.8,8.3,50.8,mango
19,45,21,17.6,50.9,5.9,282.2,chickpea
67,79,164,37.2,77.3,6.6,94.4,coconut
62,58,143,35.0,22.5,4.7,109.9,rice
22,39,175,18.5,80.0,7.1,129.6,apple
28,7,83,19.4,40.5,6.2,290.1,banana
47,64,79,19.9,74.2,8.1,74.6,watermelon
89,21,147,29.9,75.7,4.6,145.9,barley
50,94,133,25.3,59.2,4.7,55.1,wheat
111,24,19,13.7,45.0,8.3,203.5,coconut
121,99,37,27.4,66.0,6.4,198.0,cotton
75,98,163,35.2,68.8,4.9,281.8,orange
102,27,15,12.4,28.5,6.7,63.2,apple
124,70,197,24.9,23.1,6.7,257.4,pigeonpeas
33,8,161,29.4,57.3,5.0,161.3,coconut
113,6,80,33.3,87.9,7.8,231.5,muskmelon
78,75,147,32.7,25.4,6.7,27.6,coconut
86,91,149,24.9,69.7,7.9,173.4,watermelon
74,87,142,26.4,72.7,6.0,56.5,chickpea
77,21,50,16.9,53.7,8.0,97.1,watermelon
61,90,155,27.7,71.2,6.0,164.3,chickpea
97,93,147,18.1,56.8,7.9,111.3,coconut
77,58,106,24.9,60.7,5.3,158.1,coffee
129,9,157,36.8,38.0,8.2,287.4,millet
81,96,171,14.9,86.5,7.8,86.6,pomegranate
26,29,57,35.6,72.4,8.4,264.2,mango
12,51,57,36.0,88.7,5.9,25.9,barley
16,44,158,23.7,30.5,6.7,174.2,coconut
138,54,156,19.8,65.9,4.8,27.5,mango
36,64,24,20.0,60.0,8.2,40.4,mothbeans
12,52,13,10.4,69.8,7.8,266.6,orange
136,48,47,34.0,41.0,5.5,38.0,chickpea
139,49,149,30.5,65.0,6.8,138.4,orange
105,53,64,26.0,24.3,5.9,241.1,orange
28,6,120,20.3,53.4,8.1,68.9,kidneybeans
63,15,97,12.7,56.4,7.6,85.6,orange
118,44,63,33.7,31.5,6.0,276.0,coconut
19,89,179,26.9,49.7,7.7,45.3,muskmelon
79,33,81,21.8,74.3,7.5,125.5,apple
102,17,8,39.3,77.2,7.4,142.7,watermelon
13,21,189,30.3,61.0,5.1,255.8,wheat
65,41,134,37.2,34.1,4.8,191.5,kidneybeans
93,83,176,29.1,53.3,4.7,74.9,pomegranate
131,63,126,10.1,45.0,6.4,276.1,muskmelon
16,34,108,21.0,21.0,8.3,71.6,rice
81,94,191,11.3,49.4,7.1,51.6,mungbean
42,36,185,15.1,80.0,5.6,232.4,blackgram
75,83,14,13.6,71.5,6.1,236.4,sugarcane
110,59,50,13.1,44.8,7.9,253.4,barley
27,23,165,11.5,58.4,7.0,250.3,orange
47,42,58,22.8,82.3,5.9,74.2,cotton
53,8,165,27.3,20.3,5.3,206.9,banana
77,54,23,29.2,20.9,6.6,98.2,millet
56,41,97,16.9,20.4,5.2,227.8,papaya
46,44,100,36.4,27.2,7.2,286.0,kidneybeans
99,69,123,35.7,69.3,7.5,228.7,coconut
64,62,92,26.6,68.4,6.2,59.0,pigeonpeas
17,89,106,17.0,62.5,6.9,49.2,jute
13,35,83,12.5,53.0,5.7,164.8,blackgram
80,72,126,39.8,21.6,7.4,170.7,blackgram
97,26,168,11.5,70.1,5.3,139.5,muskmelon
85,59,105,36.5,63.6,7.0,38.1,maize
109,60,87,37.0,46.4,7.9,54.4,papaya
13,43,94,13.0,70.6,7.6,298.7,coffee
82,70,84,30.9,78.6,6.5,265.8,barley
43,46,131,10.1,87.4,7.8,289.0,rice
114,51,72,38.1,48.8,7.5,205.0,jute
106,77,23,22.4,60.1,7.9,293.4,muskmelon
121,69,104,13.8,88.8,8.4,34.5,watermelon
79,70,106,34.1,47.3,6.6,207.5,coconut
124,19,144,14.5,55.3,8.1,156.6,blackgram
89,41,184,16.6,66.6,4.7,187.1,pigeonpeas
82,81,80,18.2,43.3,7.8,139.9,coffee
138,8,76,14.0,52.8,8.2,272.1,wheat
23,60,63,25.7,87.4,7.0,185.1,orange
106,52,100,20.9,25.4,7.1,154.9,pigeonpeas
28,22,92,31.7,22.4,4.6,115.1,millet
110,75,199,17.4,61.0,6.6,168.9,watermelon
138,72,193,32.8,41.8,6.5,188.5,mungbean
118,59,141,26.0,28.3,5.7,92.1,cotton
49,54,120,12.0,25.4,6.8,114.8,chickpea
136,52,189,23.9,83.8,6.8,155.7,banana
58,28,131,18.7,28.4,6.0,26.8,mothbeans
47,20,135,28.0,41.2,6.0,147.3,blackgram
34,44,50,12.8,57.1,4.7,236.6,wheat
16,83,99,11.4,36.0,7.7,88.5,maize
139,20,168,11.2,61.5,7.4,55.0,papaya
54,48,99,13.4,82.1,5.9,134.8,rice
106,43,94,28.7,71.0,6.6,118.4,lentil
99,89,35,23.8,29.1,6.7,86.4,orange
12,20,82,14.2,77.6,6.7,179.0,millet
58,5,138,31.1,88.9,5.6,255.4,chickpea
35,69,79,31.5,58.3,8.3,221.0,mothbeans
92,77,158,16.9,84.4,7.7,277.3,apple
125,8,98,19.1,82.3,5.7,299.4,grapes
130,86,160,30.8,69.1,7.3,42.3,chickpea
132,33,182,14.0,75.8,6.5,179.9,chickpea
109,70,173,13.6,70.6,5.4,48.7,rice
76,98,72,28.6,48.4,8.2,245.9,muskmelon
100,100,48,15.4,51.5,8.0,191.3,papaya
34,81,143,13.0,42.3,5.7,151.8,lentil
69,60,196,23.3,22.6,8.0,293.9,millet
31,10,99,34.1,36.4,6.3,76.4,apple
103,36,194,17.7,68.9,8.0,251.7,pigeonpeas
126,6,47,38.8,69.9,6.5,243.8,cotton
121,92,50,17.0,71.6,5.3,165.9,banana
31,97,132,20.9,29.6,5.6,46.8,lentil
76,14,185,25.3,37.8,8.5,298.0,pigeonpeas
84,46,199,24.2,39.8,7.8,122.0,jute
93,77,165,32.7,49.4,5.5,78.5,mango
82,12,71,11.7,36.7,6.4,59.3,cotton
95,10,162,16.0,22.4,6.8,149.5,watermelon
62,73,72,35.3,42.8,5.3,198.5,cotton
17,94,159,19.1,83.9,7.6,138.3,lentil
31,71,157,36.8,32.7,7.6,79.5,papaya
76,63,21,34.5,32.1,5.3,263.4,grapes
132,26,175,33.3,69.2,8.0,60.5,jute
63,36,18,34.9,83.5,7.9,100.3,pigeonpeas
91,39,174,16.3,33.6,7.0,132.9,chickpea
44,68,104,18.6,36.4,5.8,77.0,papaya
63,67,118,11.3,69.9,5.0,161.9,kidneybeans
13,5,117,17.1,37.2,7.8,220.8,barley
20,15,55,12.8,48.7,5.7,90.0,coconut
54,31,157,32.3,70.8,4.9,98.5,wheat
117,20,100,24.4,45.6,7.2,244.7,millet
58,85,162,31.5,87.3,5.0,236.7,maize
107,94,137,15.9,48.9,8.0,177.2,wheat
36,38,142,31.2,77.6,5.7,123.9,grapes
118,67,170,36.8,81.0,7.2,23.3,millet
100,57,175,40.0,63.7,7.9,254.8,grapes
29,38,47,15.3,37.9,8.2,133.2,mungbean
127,82,129,18.4,64.2,8.3,283.1,mango
101,48,134,39.5,81.8,4.9,251.2,coffee
117,39,142,14.9,44.1,5.6,243.0,mothbeans
27,27,162,17.4,33.3,7.1,165.5,barley
107,59,142,23.9,68.0,8.2,157.8,coffee
40,7,199,27.8,39.2,6.8,117.0,apple
67,33,71,13.7,89.8,8.2,49.9,jute
98,100,138,16.1,26.8,8.2,283.7,sugarcane
64,74,17,17.5,28.7,7.7,92.0,sugarcane
138,70,16,34.2,52.7,4.9,297.1,pigeonpeas
21,68,199,17.3,33.4,7.1,249.9,sugarcane
106,81,197,17.7,74.4,6.9,263.2,barley
34,42,60,28.8,20.6,8.0,229.0,sugarcane
80,22,125,20.2,88.5,4.7,101.5,wheat
95,72,173,35.5,22.7,5.0,247.9,watermelon
109,34,36,35.3,43.4,6.6,244.1,watermelon
105,44,63,20.7,20.6,4.9,179.3,muskmelon
31,81,126,30.4,60.4,7.7,109.2,millet
23,69,18,16.5,53.6,8.2,127.0,muskmelon
66,16,42,34.2,20.8,5.7,214.9,millet
111,16,99,30.9,85.3,6.0,33.3,mothbeans
53,29,63,22.5,39.8,7.9,181.6,papaya
117,25,19,16.0,84.9,5.7,36.5,jute
69,44,41,37.9,59.4,5.2,50.7,banana
125,14,6,21.3,53.2,6.9,185.6,blackgram
107,33,77,28.8,53.8,7.0,108.3,pigeonpeas
21,41,11,29.9,66.5,6.7,31.6,papaya
26,41,61,18.9,89.2,8.1,214.3,blackgram
96,30,20,12.6,71.9,5.0,103.3,mungbean
69,84,62,17.6,46.0,5.5,60.2,chickpea
39,67,101,27.5,31.7,4.8,157.8,blackgram
